Chr	Pos_start	Pos_end	Coverage	Methylation
NC_000913.3	3508160	3508161	31	100
NC_000913.3	3508185	3508186	31	90.25
NC_000913.3	3508188	3508189	29	93.35
NC_000913.3	3508202	3508203	28	100
NC_000913.3	3508211	3508212	31	97.05
NC_000913.3	3508218	3508219	30	89.35
NC_000913.3	3508220	3508221	30	87.05
NC_000913.3	3508229	3508230	28	92.75
NC_000913.3	3508242	3508243	30	96.9
NC_000913.3	3508250	3508251	30	97.05
NC_000913.3	3508271	3508272	31	89.3
NC_000913.3	3508284	3508285	27	92.85
NC_000913.3	3508298	3508299	32	100
NC_000913.3	3508303	3508304	28	100
NC_000913.3	3508308	3508309	27	100
NC_000913.3	3508320	3508321	26	91.65
NC_000913.3	3508329	3508330	29	91.65
NC_000913.3	3508331	3508332	27	92.85
NC_000913.3	3508346	3508347	29	92.85
NC_000913.3	3508361	3508362	31	96.9
NC_000913.3	3508371	3508372	31	96.9
NC_000913.3	3508376	3508377	29	100
NC_000913.3	3508378	3508379	30	97.05
NC_000913.3	3508401	3508402	29	89.8
NC_000913.3	3508408	3508409	26	95.45
NC_000913.3	3508420	3508421	28	95.45
NC_000913.3	3508444	3508445	28	89.55
NC_000913.3	3508448	3508449	29	95.85
NC_000913.3	3508453	3508454	30	97.05
NC_000913.3	3508466	3508467	28	90.6
NC_000913.3	3508488	3508489	29	85.75
NC_000913.3	3508504	3508505	29	100
NC_000913.3	3508514	3508515	32	93.7
NC_000913.3	3508529	3508530	32	97.05
NC_000913.3	3505072	3505073	36	95.25
NC_000913.3	3505087	3505088	38	100
NC_000913.3	3505102	3505103	34	100
NC_000913.3	3505119	3505120	37	88.5
NC_000913.3	3505121	3505122	35	93.2
NC_000913.3	3505129	3505130	35	96.65
NC_000913.3	3505149	3505150	33	100
NC_000913.3	3505156	3505157	35	95.45
NC_000913.3	3505170	3505171	38	96.9
NC_000913.3	3505186	3505187	35	91.65
NC_000913.3	3505192	3505193	38	94.65
NC_000913.3	3505207	3505208	36	90
NC_000913.3	3505209	3505210	33	90.55
NC_000913.3	3505222	3505223	38	90.9
NC_000913.3	3505228	3505229	33	88.1
NC_000913.3	3505236	3505237	37	97.75
NC_000913.3	3505256	3505257	39	88.45
NC_000913.3	3505279	3505280	35	89.3
NC_000913.3	3505281	3505282	36	100
NC_000913.3	3505294	3505295	37	90.9
NC_000913.3	3505310	3505311	34	97.05
NC_000913.3	3505324	3505325	40	100
NC_000913.3	3505332	3505333	40	94.9
NC_000913.3	3505350	3505351	38	91.2
NC_000913.3	3505353	3505354	38	86.95
NC_000913.3	3505363	3505364	39	94.8
NC_000913.3	3505368	3505369	37	92.85
NC_000913.3	3505370	3505371	39	95.65
NC_000913.3	3505376	3505377	40	97.75
NC_000913.3	3505395	3505396	42	91.65
NC_000913.3	3505398	3505399	40	90.9
NC_000913.3	3505450	3505451	41	93.2
NC_000913.3	3505459	3505460	42	100
NC_000913.3	3505461	3505462	43	95.25
NC_000913.3	3505464	3505465	43	91.1
NC_000913.3	3505476	3505477	43	95.25
NC_000913.3	3505481	3505482	41	91.3
NC_000913.3	3505498	3505499	31	86.35
NC_000913.3	3505512	3505513	41	93.2
NC_000913.3	3505519	3505520	39	100
NC_000913.3	3505534	3505535	40	95.45
NC_000913.3	3505536	3505537	41	93.5
NC_000913.3	3505538	3505539	41	90.7
NC_000913.3	3505543	3505544	39	94.8
NC_000913.3	3505566	3505567	41	97.75
NC_000913.3	3505579	3505580	38	82.95
NC_000913.3	3505589	3505590	39	97.5
NC_000913.3	3505591	3505592	37	94.4
NC_000913.3	3505606	3505607	43	100
NC_000913.3	3505609	3505610	44	95.85
NC_000913.3	3505615	3505616	43	100
NC_000913.3	3505626	3505627	44	86.75
NC_000913.3	3505629	3505630	40	93.5
NC_000913.3	3505632	3505633	40	92.5
NC_000913.3	3505648	3505649	40	97.6
NC_000913.3	3505678	3505679	43	95.35
NC_000913.3	3505706	3505707	38	89.45
NC_000913.3	3505711	3505712	41	92
NC_000913.3	3505714	3505715	42	90.95
NC_000913.3	3505726	3505727	42	93.05
NC_000913.3	3505728	3505729	40	86.65
NC_000913.3	3505745	3505746	41	97.6
NC_000913.3	3505753	3505754	42	97.9
NC_000913.3	3505768	3505769	41	92.3
NC_000913.3	3505776	3505777	42	95
NC_000913.3	3505779	3505780	42	92.85
NC_000913.3	3505781	3505782	38	97.5
NC_000913.3	3505786	3505787	39	93.2
NC_000913.3	3505788	3505789	42	92.6
NC_000913.3	3505798	3505799	43	95.45
NC_000913.3	3505800	3505801	44	95.45
NC_000913.3	3505813	3505814	45	97.75
NC_000913.3	3505816	3505817	43	97.5
NC_000913.3	3505827	3505828	43	100
NC_000913.3	3505859	3505860	44	95.45
NC_000913.3	3505869	3505870	35	86.9
NC_000913.3	3505871	3505872	35	85.35
NC_000913.3	3505873	3505874	41	90.25
NC_000913.3	3505891	3505892	39	100
NC_000913.3	3505908	3505909	45	84.8
NC_000913.3	3505923	3505924	44	88.65
NC_000913.3	3505929	3505930	45	95.6
NC_000913.3	3505940	3505941	40	88.65
NC_000913.3	3505960	3505961	43	92.85
NC_000913.3	3505978	3505979	43	100
NC_000913.3	3505990	3505991	47	89.35
NC_000913.3	3506011	3506012	46	97.9
NC_000913.3	3506037	3506038	43	90.6
NC_000913.3	3506042	3506043	44	62.15
NC_000913.3	3506081	3506082	46	93.75
NC_000913.3	3506099	3506100	42	95.65
NC_000913.3	3506103	3506104	40	92.6
NC_000913.3	3506109	3506110	37	84.55
NC_000913.3	3506124	3506125	42	100
NC_000913.3	3506128	3506129	44	83.35
NC_000913.3	3506141	3506142	42	87.75
NC_000913.3	3506163	3506164	42	90.45
NC_000913.3	3506165	3506166	43	74.65
NC_000913.3	3506177	3506178	42	92.75
NC_000913.3	3506187	3506188	40	90.4
NC_000913.3	3506204	3506205	39	89.7
NC_000913.3	3506211	3506212	40	95
NC_000913.3	3506216	3506217	46	93.6
NC_000913.3	3506226	3506227	40	97.5
NC_000913.3	3506252	3506253	39	82.1
NC_000913.3	3506257	3506258	41	92.75
NC_000913.3	3506268	3506269	44	97.75
NC_000913.3	3506271	3506272	46	78.4
NC_000913.3	3506278	3506279	40	82.85
NC_000913.3	3506283	3506284	41	77.85
NC_000913.3	3506286	3506287	39	80.95
NC_000913.3	3506293	3506294	44	84.1
NC_000913.3	3506309	3506310	38	94.45
NC_000913.3	3506313	3506314	43	92.85
NC_000913.3	3506317	3506318	40	76.3
NC_000913.3	3506334	3506335	39	90
NC_000913.3	3506337	3506338	43	95.35
NC_000913.3	3506351	3506352	40	92.5
NC_000913.3	3506361	3506362	42	95.25
NC_000913.3	3506373	3506374	43	93.2
NC_000913.3	3506379	3506380	42	92.85
NC_000913.3	3506382	3506383	44	90.9
NC_000913.3	3506397	3506398	45	97.85
NC_000913.3	3506418	3506419	43	88.5
NC_000913.3	3506436	3506437	38	92.1
NC_000913.3	3506445	3506446	41	85.6
NC_000913.3	3506447	3506448	41	89.45
NC_000913.3	3506463	3506464	42	85
NC_000913.3	3506480	3506481	39	86.1
NC_000913.3	3506482	3506483	37	84.4
NC_000913.3	3506502	3506503	44	93.5
NC_000913.3	3506517	3506518	39	100
NC_000913.3	3506523	3506524	43	90.35
NC_000913.3	3506532	3506533	42	90.25
NC_000913.3	3506535	3506536	43	87.85
NC_000913.3	3506540	3506541	44	93.25
NC_000913.3	3506546	3506547	39	97.05
NC_000913.3	3506574	3506575	43	93.15
NC_000913.3	3506612	3506613	38	88.9
NC_000913.3	3506615	3506616	39	90.5
NC_000913.3	3506633	3506634	39	94.85
NC_000913.3	3506639	3506640	40	95
NC_000913.3	3506665	3506666	35	89
NC_000913.3	3506670	3506671	38	86.45
NC_000913.3	3506674	3506675	42	85.1
NC_000913.3	3506688	3506689	41	95.1
NC_000913.3	3506696	3506697	40	90.2
NC_000913.3	3506722	3506723	44	95.45
NC_000913.3	3506728	3506729	42	88.4
NC_000913.3	3506735	3506736	43	95.85
NC_000913.3	3506745	3506746	41	85
NC_000913.3	3506747	3506748	42	95.25
NC_000913.3	3506783	3506784	40	92.2
NC_000913.3	3506815	3506816	35	97.05
NC_000913.3	3506819	3506820	34	85.7
NC_000913.3	3506830	3506831	42	97.6
NC_000913.3	3506849	3506850	40	97.35
NC_000913.3	3506852	3506853	40	92.35
NC_000913.3	3506855	3506856	43	90.35
NC_000913.3	3506892	3506893	37	81.2
NC_000913.3	3506901	3506902	41	95.1
NC_000913.3	3506928	3506929	42	97.35
NC_000913.3	3506931	3506932	44	93.35
NC_000913.3	3506967	3506968	41	100
NC_000913.3	3506973	3506974	36	95
NC_000913.3	3506975	3506976	39	79.75
NC_000913.3	3507020	3507021	42	97.85
NC_000913.3	3507032	3507033	41	92.75
NC_000913.3	3507045	3507046	42	95.2
NC_000913.3	3507063	3507064	37	89.75
NC_000913.3	3507071	3507072	37	94.45
NC_000913.3	3507074	3507075	41	87.95
NC_000913.3	3507083	3507084	42	97.75
NC_000913.3	3507107	3507108	40	93.75
NC_000913.3	3507119	3507120	40	84.45
NC_000913.3	3507147	3507148	41	95.1
NC_000913.3	3507179	3507180	40	87.05
NC_000913.3	3507189	3507190	41	94.75
NC_000913.3	3507194	3507195	40	82.55
NC_000913.3	3507196	3507197	36	74.45
NC_000913.3	3507199	3507200	39	87.95
NC_000913.3	3507225	3507226	38	88.35
NC_000913.3	3507234	3507235	33	84.8
NC_000913.3	3507238	3507239	39	100
NC_000913.3	3507245	3507246	37	90.6
NC_000913.3	3507261	3507262	38	94.65
NC_000913.3	3507264	3507265	39	97.6
NC_000913.3	3507268	3507269	37	91.35
NC_000913.3	3507273	3507274	35	100
NC_000913.3	3507282	3507283	35	87.5
NC_000913.3	3507294	3507295	32	83.35
NC_000913.3	3507303	3507304	39	97.05
NC_000913.3	3507311	3507312	37	94.45
NC_000913.3	3507339	3507340	36	100
NC_000913.3	3507371	3507372	40	97.35
NC_000913.3	3507377	3507378	34	91.35
NC_000913.3	3507379	3507380	33	92.3
NC_000913.3	3507385	3507386	38	92.3
NC_000913.3	3507388	3507389	36	94.4
